[    5.624948] labrador-ethernet: Init_ETH_Driver
[    5.627020] bus: 'platform': add driver labrador-ethernet
[    5.627101] bus: 'platform': driver_probe_device: matched device b0310000.ethernet with driver labrador-ethernet
[    5.627111] bus: 'platform': really_probe: probing driver labrador-ethernet with device b0310000.ethernet
[    5.628396] labrador-ethernet b0310000.ethernet: no init pinctrl state
[    5.628409] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 22 (P_ETH_MDC) for b0310000.ethernet
[    5.628418] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 23 (P_ETH_MDIO) for b0310000.ethernet
[    5.628430] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 14 (P_ETH_TXD0) for b0310000.ethernet
[    5.628442] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 15 (P_ETH_TXD1) for b0310000.ethernet
[    5.628451] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 16 (P_ETH_TXEN) for b0310000.ethernet
[    5.628460] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 17 (P_ETH_RXER) for b0310000.ethernet
[    5.628468] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 18 (P_ETH_CRS_DV) for b0310000.ethernet
[    5.628477] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 19 (P_ETH_RXD1) for b0310000.ethernet
[    5.628486] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 20 (P_ETH_RXD0) for b0310000.ethernet
[    5.628495] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 21 (P_ETH_REF_CLK) for b0310000.ethernet
[    5.628503] labrador-ethernet b0310000.ethernet: no sleep pinctrl state
[    5.628510] labrador-ethernet b0310000.ethernet: no idle pinctrl state
[   52.047930] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   52.560051] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   52.560063] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   52.560068] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   53.072232] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   53.072242] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   53.072247] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   53.584364] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   53.584373] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   53.584377] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   54.096526] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   54.096538] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   54.096543] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   54.608681] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   54.608691] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   54.608696] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   55.120902] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   55.120913] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   55.120919] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   55.632996] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   55.633006] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   55.633011] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   56.145214] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   56.145226] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   56.145230] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   56.657321] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   56.657332] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   56.657337] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   57.169520] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   57.169532] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   57.169537] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   57.681626] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   57.681637] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   57.681642] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   58.193829] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   58.193840] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   58.193845] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   58.705943] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   58.705953] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
